record_id,country,apple_variety,quality_grade,market_type,month_name,year,price_per_kg_usd,quantity_sold_kg,revenue_usd,calculated_revenue
1,Brazil,Gala,Premium,Supermarket,November,2024,4.31,858,3697.98,3697.9799999999996
2,Japan,Fuji,Premium,Supermarket,January,2025,2.96,1913,5662.48,5662.48
3,Canada,Red Delicious,Standard,Supermarket,March,2025,2.35,542,1273.7,1273.7
4,Brazil,Golden Delicious,Economy,Supermarket,August,2025,1.26,507,638.82,638.82
5,Germany,Gala,Economy,Wholesale Market,August,2025,2.97,151,448.47,448.47
6,Canada,Red Delicious,Standard,Wholesale Market,October,2024,2.35,1157,2718.95,2718.9500000000003
7,Germany,Honeycrisp,Premium,Supermarket,April,2024,2.95,1358,4006.1,4006.1000000000004
8,China,Golden Delicious,Economy,Online Store,July,2025,1.02,471,480.42,480.42
9,China,Honeycrisp,Standard,Wholesale Market,November,2024,2.52,1941,4891.32,4891.32
10,Canada,Red Delicious,Standard,Online Store,July,2024,3.39,549,1861.11,1861.1100000000001
11,Australia,Gala,Premium,Online Store,December,2024,3.5,639,2236.5,2236.5
12,China,Granny Smith,Premium,Supermarket,June,2024,3.6,361,1299.6,1299.6000000000001
13,Italy,Honeycrisp,Economy,Local Market,July,2025,2.92,1842,5378.64,5378.639999999999
14,China,Gala,Premium,Local Market,August,2025,2.64,1682,4440.48,4440.4800000000005
15,USA,Golden Delicious,Economy,Local Market,April,2025,3.38,183,618.54,618.54
16,China,Honeycrisp,Economy,Online Store,October,2025,2.94,1445,4248.3,4248.3
17,China,Honeycrisp,Premium,Supermarket,November,2025,2.08,1976,4110.08,4110.08
18,France,Fuji,Economy,Wholesale Market,May,2025,1.02,1623,1655.46,1655.46
19,China,Gala,Premium,Online Store,February,2025,2.25,1834,4126.5,4126.5
20,UK,Pink Lady,Standard,Local Market,February,2025,2.83,1859,5260.97,5260.97
21,Brazil,Granny Smith,Premium,Wholesale Market,December,2025,2.34,784,1834.56,1834.56
22,Brazil,Fuji,Premium,Online Store,March,2024,1.45,525,761.25,761.25
23,USA,Fuji,Standard,Local Market,August,2025,1.47,627,921.69,921.6899999999999
24,Saudi Arabia,Pink Lady,Economy,Supermarket,September,2025,2.9,307,890.3,890.3
